Calculation1,City,County/State/ Territory,Measure Names,School,Uad Uc Ethn 6 Cat,Measure Values
SEGERSTROM HIGH SCHOOL54018,Santa Ana,Orange,adm,SEGERSTROM HIGH SCHOOL,Hispanic/ Latino,24
SEGERSTROM HIGH SCHOOL54018,Santa Ana,Orange,app,SEGERSTROM HIGH SCHOOL,Hispanic/ Latino,98
SEGERSTROM HIGH SCHOOL54018,Santa Ana,Orange,enr,SEGERSTROM HIGH SCHOOL,All,22
SEGERSTROM HIGH SCHOOL54018,Santa Ana,Orange,adm,SEGERSTROM HIGH SCHOOL,All,45
SEGERSTROM HIGH SCHOOL54018,Santa Ana,Orange,app,SEGERSTROM HIGH SCHOOL,All,136
SELMA HIGH SCHOOL53350,Selma,Fresno,enr,SELMA HIGH SCHOOL,Asian,
SELMA HIGH SCHOOL53350,Selma,Fresno,adm,SELMA HIGH SCHOOL,Asian,3
SELMA HIGH SCHOOL53350,Selma,Fresno,app,SELMA HIGH SCHOOL,Asian,10
SELMA HIGH SCHOOL53350,Selma,Fresno,enr,SELMA HIGH SCHOOL,Hispanic/ Latino,
SELMA HIGH SCHOOL53350,Selma,Fresno,adm,SELMA HIGH SCHOOL,Hispanic/ Latino,4
SELMA HIGH SCHOOL53350,Selma,Fresno,app,SELMA HIGH SCHOOL,Hispanic/ Latino,15
SELMA HIGH SCHOOL53350,Selma,Fresno,enr,SELMA HIGH SCHOOL,All,
SELMA HIGH SCHOOL53350,Selma,Fresno,adm,SELMA HIGH SCHOOL,All,7
SELMA HIGH SCHOOL53350,Selma,Fresno,app,SELMA HIGH SCHOOL,All,27
SEQUOIA HIGH SCHOOL52605,Redwood City,San Mateo,enr,SEQUOIA HIGH SCHOOL,White,
SEQUOIA HIGH SCHOOL52605,Redwood City,San Mateo,adm,SEQUOIA HIGH SCHOOL,White,6
SEQUOIA HIGH SCHOOL52605,Redwood City,San Mateo,app,SEQUOIA HIGH SCHOOL,White,18
SEQUOIA HIGH SCHOOL52605,Redwood City,San Mateo,enr,SEQUOIA HIGH SCHOOL,Hispanic/ Latino,
SEQUOIA HIGH SCHOOL52605,Redwood City,San Mateo,adm,SEQUOIA HIGH SCHOOL,Hispanic/ Latino,
SEQUOIA HIGH SCHOOL52605,Redwood City,San Mateo,app,SEQUOIA HIGH SCHOOL,Hispanic/ Latino,19
SEQUOIA HIGH SCHOOL52605,Redwood City,San Mateo,enr,SEQUOIA HIGH SCHOOL,All,
SEQUOIA HIGH SCHOOL52605,Redwood City,San Mateo,adm,SEQUOIA HIGH SCHOOL,All,9
SEQUOIA HIGH SCHOOL52605,Redwood City,San Mateo,app,SEQUOIA HIGH SCHOOL,All,44
SERRA HIGH52891,San Diego,San Diego,enr,SERRA HIGH,White,
SERRA HIGH52891,San Diego,San Diego,adm,SERRA HIGH,White,4
SERRA HIGH52891,San Diego,San Diego,app,SERRA HIGH,White,10
SERRA HIGH52891,San Diego,San Diego,enr,SERRA HIGH,Asian,6
SERRA HIGH52891,San Diego,San Diego,adm,SERRA HIGH,Asian,18
SERRA HIGH52891,San Diego,San Diego,app,SERRA HIGH,Asian,28
SERRA HIGH52891,San Diego,San Diego,enr,SERRA HIGH,Hispanic/ Latino,
SERRA HIGH52891,San Diego,San Diego,adm,SERRA HIGH,Hispanic/ Latino,4
SERRA HIGH52891,San Diego,San Diego,app,SERRA HIGH,Hispanic/ Latino,17
SERRA HIGH52891,San Diego,San Diego,enr,SERRA HIGH,African American,
SERRA HIGH52891,San Diego,San Diego,adm,SERRA HIGH,African American,
SERRA HIGH52891,San Diego,San Diego,app,SERRA HIGH,African American,5
SERRA HIGH52891,San Diego,San Diego,enr,SERRA HIGH,All,7
SERRA HIGH52891,San Diego,San Diego,adm,SERRA HIGH,All,29
SERRA HIGH52891,San Diego,San Diego,app,SERRA HIGH,All,63
SERRANO HIGH SCHOOL52437,Phelan,San Bernardino,enr,SERRANO HIGH SCHOOL,White,
SERRANO HIGH SCHOOL52437,Phelan,San Bernardino,adm,SERRANO HIGH SCHOOL,White,6
SERRANO HIGH SCHOOL52437,Phelan,San Bernardino,app,SERRANO HIGH SCHOOL,White,13
SERRANO HIGH SCHOOL52437,Phelan,San Bernardino,enr,SERRANO HIGH SCHOOL,Asian,4
SERRANO HIGH SCHOOL52437,Phelan,San Bernardino,adm,SERRANO HIGH SCHOOL,Asian,8
SERRANO HIGH SCHOOL52437,Phelan,San Bernardino,app,SERRANO HIGH SCHOOL,Asian,13
SERRANO HIGH SCHOOL52437,Phelan,San Bernardino,enr,SERRANO HIGH SCHOOL,Hispanic/ Latino,4
SERRANO HIGH SCHOOL52437,Phelan,San Bernardino,adm,SERRANO HIGH SCHOOL,Hispanic/ Latino,8
SERRANO HIGH SCHOOL52437,Phelan,San Bernardino,app,SERRANO HIGH SCHOOL,Hispanic/ Latino,18
SERRANO HIGH SCHOOL52437,Phelan,San Bernardino,enr,SERRANO HIGH SCHOOL,All,11
SERRANO HIGH SCHOOL52437,Phelan,San Bernardino,adm,SERRANO HIGH SCHOOL,All,24
SERRANO HIGH SCHOOL52437,Phelan,San Bernardino,app,SERRANO HIGH SCHOOL,All,47
SHADOW HILLS HIGH SCHOOL54345,Indio,Riverside,enr,SHADOW HILLS HIGH SCHOOL,White,
SHADOW HILLS HIGH SCHOOL54345,Indio,Riverside,adm,SHADOW HILLS HIGH SCHOOL,White,3
SHADOW HILLS HIGH SCHOOL54345,Indio,Riverside,app,SHADOW HILLS HIGH SCHOOL,White,9
SHADOW HILLS HIGH SCHOOL54345,Indio,Riverside,enr,SHADOW HILLS HIGH SCHOOL,Hispanic/ Latino,4
SHADOW HILLS HIGH SCHOOL54345,Indio,Riverside,adm,SHADOW HILLS HIGH SCHOOL,Hispanic/ Latino,9
SHADOW HILLS HIGH SCHOOL54345,Indio,Riverside,app,SHADOW HILLS HIGH SCHOOL,Hispanic/ Latino,36
SHADOW HILLS HIGH SCHOOL54345,Indio,Riverside,enr,SHADOW HILLS HIGH SCHOOL,All,4
SHADOW HILLS HIGH SCHOOL54345,Indio,Riverside,adm,SHADOW HILLS HIGH SCHOOL,All,12
SHADOW HILLS HIGH SCHOOL54345,Indio,Riverside,app,SHADOW HILLS HIGH SCHOOL,All,51
SHAFTER HIGH SCHOOL53360,Shafter,Kern,enr,SHAFTER HIGH SCHOOL,Hispanic/ Latino,3
SHAFTER HIGH SCHOOL53360,Shafter,Kern,adm,SHAFTER HIGH SCHOOL,Hispanic/ Latino,6
SHAFTER HIGH SCHOOL53360,Shafter,Kern,app,SHAFTER HIGH SCHOOL,Hispanic/ Latino,17
SHAFTER HIGH SCHOOL53360,Shafter,Kern,enr,SHAFTER HIGH SCHOOL,All,3
SHAFTER HIGH SCHOOL53360,Shafter,Kern,adm,SHAFTER HIGH SCHOOL,All,8
SHAFTER HIGH SCHOOL53360,Shafter,Kern,app,SHAFTER HIGH SCHOOL,All,20
SHASTA HIGH SCHOOL52585,Redding,Shasta,enr,SHASTA HIGH SCHOOL,White,
SHASTA HIGH SCHOOL52585,Redding,Shasta,adm,SHASTA HIGH SCHOOL,White,
SHASTA HIGH SCHOOL52585,Redding,Shasta,app,SHASTA HIGH SCHOOL,White,6
SHASTA HIGH SCHOOL52585,Redding,Shasta,enr,SHASTA HIGH SCHOOL,All,
SHASTA HIGH SCHOOL52585,Redding,Shasta,adm,SHASTA HIGH SCHOOL,All,3
SHASTA HIGH SCHOOL52585,Redding,Shasta,app,SHASTA HIGH SCHOOL,All,11
SHELDON HIGH SCHOOL52792,Sacramento,Sacramento,enr,SHELDON HIGH SCHOOL,Asian,
SHELDON HIGH SCHOOL52792,Sacramento,Sacramento,adm,SHELDON HIGH SCHOOL,Asian,11
SHELDON HIGH SCHOOL52792,Sacramento,Sacramento,app,SHELDON HIGH SCHOOL,Asian,25
SHELDON HIGH SCHOOL52792,Sacramento,Sacramento,enr,SHELDON HIGH SCHOOL,Hispanic/ Latino,
SHELDON HIGH SCHOOL52792,Sacramento,Sacramento,adm,SHELDON HIGH SCHOOL,Hispanic/ Latino,
SHELDON HIGH SCHOOL52792,Sacramento,Sacramento,app,SHELDON HIGH SCHOOL,Hispanic/ Latino,5
SHELDON HIGH SCHOOL52792,Sacramento,Sacramento,enr,SHELDON HIGH SCHOOL,All,
SHELDON HIGH SCHOOL52792,Sacramento,Sacramento,adm,SHELDON HIGH SCHOOL,All,11
SHELDON HIGH SCHOOL52792,Sacramento,Sacramento,app,SHELDON HIGH SCHOOL,All,34
SHERMAN E BURROUGHS HS50550,Ridgecrest,Kern,enr,SHERMAN E BURROUGHS HS,All,
SHERMAN E BURROUGHS HS50550,Ridgecrest,Kern,adm,SHERMAN E BURROUGHS HS,All,3
SHERMAN E BURROUGHS HS50550,Ridgecrest,Kern,app,SHERMAN E BURROUGHS HS,All,6
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,enr,SHERMAN OAKS CTR ENRCHED STDS,White,
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,adm,SHERMAN OAKS CTR ENRCHED STDS,White,15
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,app,SHERMAN OAKS CTR ENRCHED STDS,White,26
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,enr,SHERMAN OAKS CTR ENRCHED STDS,Asian,
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,adm,SHERMAN OAKS CTR ENRCHED STDS,Asian,
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,app,SHERMAN OAKS CTR ENRCHED STDS,Asian,16
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,enr,SHERMAN OAKS CTR ENRCHED STDS,Hispanic/ Latino,
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,adm,SHERMAN OAKS CTR ENRCHED STDS,Hispanic/ Latino,3
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,app,SHERMAN OAKS CTR ENRCHED STDS,Hispanic/ Latino,20
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,enr,SHERMAN OAKS CTR ENRCHED STDS,African American,
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,adm,SHERMAN OAKS CTR ENRCHED STDS,African American,
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,app,SHERMAN OAKS CTR ENRCHED STDS,African American,7
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,enr,SHERMAN OAKS CTR ENRCHED STDS,All,
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,adm,SHERMAN OAKS CTR ENRCHED STDS,All,21
SHERMAN OAKS CTR ENRCHED STDS52617,Reseda,Los Angeles,app,SHERMAN OAKS CTR ENRCHED STDS,All,70
SIERRA HIGH SCHOOL51903,Manteca,San Joaquin,enr,SIERRA HIGH SCHOOL,Hispanic/ Latino,
SIERRA HIGH SCHOOL51903,Manteca,San Joaquin,adm,SIERRA HIGH SCHOOL,Hispanic/ Latino,3
SIERRA HIGH SCHOOL51903,Manteca,San Joaquin,app,SIERRA HIGH SCHOOL,Hispanic/ Latino,11
SIERRA HIGH SCHOOL51903,Manteca,San Joaquin,enr,SIERRA HIGH SCHOOL,All,
SIERRA HIGH SCHOOL51903,Manteca,San Joaquin,adm,SIERRA HIGH SCHOOL,All,6
SIERRA HIGH SCHOOL51903,Manteca,San Joaquin,app,SIERRA HIGH SCHOOL,All,17
SIERRA PACIFIC HIGH SCHOOL54422,Hanford,Kings,enr,SIERRA PACIFIC HIGH SCHOOL,Asian,
SIERRA PACIFIC HIGH SCHOOL54422,Hanford,Kings,adm,SIERRA PACIFIC HIGH SCHOOL,Asian,6
SIERRA PACIFIC HIGH SCHOOL54422,Hanford,Kings,app,SIERRA PACIFIC HIGH SCHOOL,Asian,6
SIERRA PACIFIC HIGH SCHOOL54422,Hanford,Kings,enr,SIERRA PACIFIC HIGH SCHOOL,All,
SIERRA PACIFIC HIGH SCHOOL54422,Hanford,Kings,adm,SIERRA PACIFIC HIGH SCHOOL,All,7
SIERRA PACIFIC HIGH SCHOOL54422,Hanford,Kings,app,SIERRA PACIFIC HIGH SCHOOL,All,10
SIERRA VISTA HIGH SCHOOL50228,Baldwin Park,Los Angeles,enr,SIERRA VISTA HIGH SCHOOL,Asian,
SIERRA VISTA HIGH SCHOOL50228,Baldwin Park,Los Angeles,adm,SIERRA VISTA HIGH SCHOOL,Asian,11
SIERRA VISTA HIGH SCHOOL50228,Baldwin Park,Los Angeles,app,SIERRA VISTA HIGH SCHOOL,Asian,27
SIERRA VISTA HIGH SCHOOL50228,Baldwin Park,Los Angeles,enr,SIERRA VISTA HIGH SCHOOL,Hispanic/ Latino,3
SIERRA VISTA HIGH SCHOOL50228,Baldwin Park,Los Angeles,adm,SIERRA VISTA HIGH SCHOOL,Hispanic/ Latino,8
SIERRA VISTA HIGH SCHOOL50228,Baldwin Park,Los Angeles,app,SIERRA VISTA HIGH SCHOOL,Hispanic/ Latino,53
SIERRA VISTA HIGH SCHOOL50228,Baldwin Park,Los Angeles,enr,SIERRA VISTA HIGH SCHOOL,All,4
SIERRA VISTA HIGH SCHOOL50228,Baldwin Park,Los Angeles,adm,SIERRA VISTA HIGH SCHOOL,All,19
SIERRA VISTA HIGH SCHOOL50228,Baldwin Park,Los Angeles,app,SIERRA VISTA HIGH SCHOOL,All,81
SILVER CREEK HIGH SCHOOL53100,San Jose,Santa Clara,enr,SILVER CREEK HIGH SCHOOL,Asian,6
SILVER CREEK HIGH SCHOOL53100,San Jose,Santa Clara,adm,SILVER CREEK HIGH SCHOOL,Asian,24
SILVER CREEK HIGH SCHOOL53100,San Jose,Santa Clara,app,SILVER CREEK HIGH SCHOOL,Asian,91
SILVER CREEK HIGH SCHOOL53100,San Jose,Santa Clara,enr,SILVER CREEK HIGH SCHOOL,Hispanic/ Latino,
SILVER CREEK HIGH SCHOOL53100,San Jose,Santa Clara,adm,SILVER CREEK HIGH SCHOOL,Hispanic/ Latino,
SILVER CREEK HIGH SCHOOL53100,San Jose,Santa Clara,app,SILVER CREEK HIGH SCHOOL,Hispanic/ Latino,13
SILVER CREEK HIGH SCHOOL53100,San Jose,Santa Clara,enr,SILVER CREEK HIGH SCHOOL,All,7
SILVER CREEK HIGH SCHOOL53100,San Jose,Santa Clara,adm,SILVER CREEK HIGH SCHOOL,All,28
SILVER CREEK HIGH SCHOOL53100,San Jose,Santa Clara,app,SILVER CREEK HIGH SCHOOL,All,110
SILVER VALLEY HIGH SCHOOL50711,Yermo,San Bernardino,enr,SILVER VALLEY HIGH SCHOOL,All,
SILVER VALLEY HIGH SCHOOL50711,Yermo,San Bernardino,adm,SILVER VALLEY HIGH SCHOOL,All,
SILVER VALLEY HIGH SCHOOL50711,Yermo,San Bernardino,app,SILVER VALLEY HIGH SCHOOL,All,8
SILVERADO HIGH SCHOOL53682,Victorville,San Bernardino,enr,SILVERADO HIGH SCHOOL,Hispanic/ Latino,
SILVERADO HIGH SCHOOL53682,Victorville,San Bernardino,adm,SILVERADO HIGH SCHOOL,Hispanic/ Latino,4
SILVERADO HIGH SCHOOL53682,Victorville,San Bernardino,app,SILVERADO HIGH SCHOOL,Hispanic/ Latino,30
SILVERADO HIGH SCHOOL53682,Victorville,San Bernardino,enr,SILVERADO HIGH SCHOOL,African American,
SILVERADO HIGH SCHOOL53682,Victorville,San Bernardino,adm,SILVERADO HIGH SCHOOL,African American,
SILVERADO HIGH SCHOOL53682,Victorville,San Bernardino,app,SILVERADO HIGH SCHOOL,African American,14
SILVERADO HIGH SCHOOL53682,Victorville,San Bernardino,enr,SILVERADO HIGH SCHOOL,All,
SILVERADO HIGH SCHOOL53682,Victorville,San Bernardino,adm,SILVERADO HIGH SCHOOL,All,5
SILVERADO HIGH SCHOOL53682,Victorville,San Bernardino,app,SILVERADO HIGH SCHOOL,All,49
SIMI VALLEY HIGH SCHOOL53380,Simi Valley,Ventura,enr,SIMI VALLEY HIGH SCHOOL,White,3
SIMI VALLEY HIGH SCHOOL53380,Simi Valley,Ventura,adm,SIMI VALLEY HIGH SCHOOL,White,7
SIMI VALLEY HIGH SCHOOL53380,Simi Valley,Ventura,app,SIMI VALLEY HIGH SCHOOL,White,16
SIMI VALLEY HIGH SCHOOL53380,Simi Valley,Ventura,enr,SIMI VALLEY HIGH SCHOOL,Asian,
SIMI VALLEY HIGH SCHOOL53380,Simi Valley,Ventura,adm,SIMI VALLEY HIGH SCHOOL,Asian,6
SIMI VALLEY HIGH SCHOOL53380,Simi Valley,Ventura,app,SIMI VALLEY HIGH SCHOOL,Asian,11
SIMI VALLEY HIGH SCHOOL53380,Simi Valley,Ventura,enr,SIMI VALLEY HIGH SCHOOL,Hispanic/ Latino,
SIMI VALLEY HIGH SCHOOL53380,Simi Valley,Ventura,adm,SIMI VALLEY HIGH SCHOOL,Hispanic/ Latino,3
SIMI VALLEY HIGH SCHOOL53380,Simi Valley,Ventura,app,SIMI VALLEY HIGH SCHOOL,Hispanic/ Latino,14
SIMI VALLEY HIGH SCHOOL53380,Simi Valley,Ventura,enr,SIMI VALLEY HIGH SCHOOL,All,7
SIMI VALLEY HIGH SCHOOL53380,Simi Valley,Ventura,adm,SIMI VALLEY HIGH SCHOOL,All,16
SIMI VALLEY HIGH SCHOOL53380,Simi Valley,Ventura,app,SIMI VALLEY HIGH SCHOOL,All,42
SIR FRANCIS DRAKE HIGH SCHOOL52770,San Anselmo,Marin,enr,SIR FRANCIS DRAKE HIGH SCHOOL,White,
SIR FRANCIS DRAKE HIGH SCHOOL52770,San Anselmo,Marin,adm,SIR FRANCIS DRAKE HIGH SCHOOL,White,3
SIR FRANCIS DRAKE HIGH SCHOOL52770,San Anselmo,Marin,app,SIR FRANCIS DRAKE HIGH SCHOOL,White,16
SIR FRANCIS DRAKE HIGH SCHOOL52770,San Anselmo,Marin,enr,SIR FRANCIS DRAKE HIGH SCHOOL,All,
SIR FRANCIS DRAKE HIGH SCHOOL52770,San Anselmo,Marin,adm,SIR FRANCIS DRAKE HIGH SCHOOL,All,3
SIR FRANCIS DRAKE HIGH SCHOOL52770,San Anselmo,Marin,app,SIR FRANCIS DRAKE HIGH SCHOOL,All,21
SKYLINE HIGH SCHOOL52238,Oakland,Alameda,enr,SKYLINE HIGH SCHOOL,Asian,5
SKYLINE HIGH SCHOOL52238,Oakland,Alameda,adm,SKYLINE HIGH SCHOOL,Asian,14
SKYLINE HIGH SCHOOL52238,Oakland,Alameda,app,SKYLINE HIGH SCHOOL,Asian,24
SKYLINE HIGH SCHOOL52238,Oakland,Alameda,enr,SKYLINE HIGH SCHOOL,Hispanic/ Latino,
SKYLINE HIGH SCHOOL52238,Oakland,Alameda,adm,SKYLINE HIGH SCHOOL,Hispanic/ Latino,
SKYLINE HIGH SCHOOL52238,Oakland,Alameda,app,SKYLINE HIGH SCHOOL,Hispanic/ Latino,8
SKYLINE HIGH SCHOOL52238,Oakland,Alameda,enr,SKYLINE HIGH SCHOOL,African American,
SKYLINE HIGH SCHOOL52238,Oakland,Alameda,adm,SKYLINE HIGH SCHOOL,African American,
SKYLINE HIGH SCHOOL52238,Oakland,Alameda,app,SKYLINE HIGH SCHOOL,African American,6
SKYLINE HIGH SCHOOL52238,Oakland,Alameda,enr,SKYLINE HIGH SCHOOL,All,5
SKYLINE HIGH SCHOOL52238,Oakland,Alameda,adm,SKYLINE HIGH SCHOOL,All,18
SKYLINE HIGH SCHOOL52238,Oakland,Alameda,app,SKYLINE HIGH SCHOOL,All,39
SOAR HIGH SCHOOL51869,Lancaster,Los Angeles,enr,SOAR HIGH SCHOOL,White,
SOAR HIGH SCHOOL51869,Lancaster,Los Angeles,adm,SOAR HIGH SCHOOL,White,6
SOAR HIGH SCHOOL51869,Lancaster,Los Angeles,app,SOAR HIGH SCHOOL,White,9
SOAR HIGH SCHOOL51869,Lancaster,Los Angeles,enr,SOAR HIGH SCHOOL,Hispanic/ Latino,
SOAR HIGH SCHOOL51869,Lancaster,Los Angeles,adm,SOAR HIGH SCHOOL,Hispanic/ Latino,5
SOAR HIGH SCHOOL51869,Lancaster,Los Angeles,app,SOAR HIGH SCHOOL,Hispanic/ Latino,19
SOAR HIGH SCHOOL51869,Lancaster,Los Angeles,enr,SOAR HIGH SCHOOL,African American,
SOAR HIGH SCHOOL51869,Lancaster,Los Angeles,adm,SOAR HIGH SCHOOL,African American,
SOAR HIGH SCHOOL51869,Lancaster,Los Angeles,app,SOAR HIGH SCHOOL,African American,7
SOAR HIGH SCHOOL51869,Lancaster,Los Angeles,enr,SOAR HIGH SCHOOL,All,
SOAR HIGH SCHOOL51869,Lancaster,Los Angeles,adm,SOAR HIGH SCHOOL,All,15
SOAR HIGH SCHOOL51869,Lancaster,Los Angeles,app,SOAR HIGH SCHOOL,All,38
SOCIAL JUSTICE HUMANITAS ACAD54542,San Fernando,Los Angeles,enr,SOCIAL JUSTICE HUMANITAS ACAD,Hispanic/ Latino,3
SOCIAL JUSTICE HUMANITAS ACAD54542,San Fernando,Los Angeles,adm,SOCIAL JUSTICE HUMANITAS ACAD,Hispanic/ Latino,5
SOCIAL JUSTICE HUMANITAS ACAD54542,San Fernando,Los Angeles,app,SOCIAL JUSTICE HUMANITAS ACAD,Hispanic/ Latino,27
SOCIAL JUSTICE HUMANITAS ACAD54542,San Fernando,Los Angeles,enr,SOCIAL JUSTICE HUMANITAS ACAD,All,3
SOCIAL JUSTICE HUMANITAS ACAD54542,San Fernando,Los Angeles,adm,SOCIAL JUSTICE HUMANITAS ACAD,All,5
SOCIAL JUSTICE HUMANITAS ACAD54542,San Fernando,Los Angeles,app,SOCIAL JUSTICE HUMANITAS ACAD,All,30
SOCIAL JUSTICE LDRSHP @ TORRES54444,Los Angeles,Los Angeles,enr,SOCIAL JUSTICE LDRSHP @ TORRES,All,
SOCIAL JUSTICE LDRSHP @ TORRES54444,Los Angeles,Los Angeles,adm,SOCIAL JUSTICE LDRSHP @ TORRES,All,
SOCIAL JUSTICE LDRSHP @ TORRES54444,Los Angeles,Los Angeles,app,SOCIAL JUSTICE LDRSHP @ TORRES,All,13
SOLEDAD HIGH SCHOOL53557,Soledad,Monterey,enr,SOLEDAD HIGH SCHOOL,Hispanic/ Latino,
SOLEDAD HIGH SCHOOL53557,Soledad,Monterey,adm,SOLEDAD HIGH SCHOOL,Hispanic/ Latino,12
SOLEDAD HIGH SCHOOL53557,Soledad,Monterey,app,SOLEDAD HIGH SCHOOL,Hispanic/ Latino,38
SOLEDAD HIGH SCHOOL53557,Soledad,Monterey,enr,SOLEDAD HIGH SCHOOL,All,
SOLEDAD HIGH SCHOOL53557,Soledad,Monterey,adm,SOLEDAD HIGH SCHOOL,All,14
SOLEDAD HIGH SCHOOL53557,Soledad,Monterey,app,SOLEDAD HIGH SCHOOL,All,41
SONOMA VALLEY HIGH SCHOOL53390,Sonoma,Sonoma,enr,SONOMA VALLEY HIGH SCHOOL,White,
SONOMA VALLEY HIGH SCHOOL53390,Sonoma,Sonoma,adm,SONOMA VALLEY HIGH SCHOOL,White,3
SONOMA VALLEY HIGH SCHOOL53390,Sonoma,Sonoma,app,SONOMA VALLEY HIGH SCHOOL,White,6
SONOMA VALLEY HIGH SCHOOL53390,Sonoma,Sonoma,enr,SONOMA VALLEY HIGH SCHOOL,Hispanic/ Latino,
SONOMA VALLEY HIGH SCHOOL53390,Sonoma,Sonoma,adm,SONOMA VALLEY HIGH SCHOOL,Hispanic/ Latino,
SONOMA VALLEY HIGH SCHOOL53390,Sonoma,Sonoma,app,SONOMA VALLEY HIGH SCHOOL,Hispanic/ Latino,10
SONOMA VALLEY HIGH SCHOOL53390,Sonoma,Sonoma,enr,SONOMA VALLEY HIGH SCHOOL,All,
SONOMA VALLEY HIGH SCHOOL53390,Sonoma,Sonoma,adm,SONOMA VALLEY HIGH SCHOOL,All,6
SONOMA VALLEY HIGH SCHOOL53390,Sonoma,Sonoma,app,SONOMA VALLEY HIGH SCHOOL,All,19
SONORA HIGH SCHOOL51327,La Habra,Orange,enr,SONORA HIGH SCHOOL,White,
SONORA HIGH SCHOOL51327,La Habra,Orange,adm,SONORA HIGH SCHOOL,White,
SONORA HIGH SCHOOL51327,La Habra,Orange,app,SONORA HIGH SCHOOL,White,5
SONORA HIGH SCHOOL51327,La Habra,Orange,enr,SONORA HIGH SCHOOL,Asian,5
SONORA HIGH SCHOOL51327,La Habra,Orange,adm,SONORA HIGH SCHOOL,Asian,14
SONORA HIGH SCHOOL51327,La Habra,Orange,app,SONORA HIGH SCHOOL,Asian,26
SONORA HIGH SCHOOL51327,La Habra,Orange,enr,SONORA HIGH SCHOOL,Hispanic/ Latino,
SONORA HIGH SCHOOL51327,La Habra,Orange,adm,SONORA HIGH SCHOOL,Hispanic/ Latino,3
SONORA HIGH SCHOOL51327,La Habra,Orange,app,SONORA HIGH SCHOOL,Hispanic/ Latino,29
SONORA HIGH SCHOOL51327,La Habra,Orange,enr,SONORA HIGH SCHOOL,All,8
SONORA HIGH SCHOOL51327,La Habra,Orange,adm,SONORA HIGH SCHOOL,All,22
SONORA HIGH SCHOOL51327,La Habra,Orange,app,SONORA HIGH SCHOOL,All,64
SOQUEL HIGH SCHOOL53398,Soquel,Santa Cruz,enr,SOQUEL HIGH SCHOOL,White,
SOQUEL HIGH SCHOOL53398,Soquel,Santa Cruz,adm,SOQUEL HIGH SCHOOL,White,6
SOQUEL HIGH SCHOOL53398,Soquel,Santa Cruz,app,SOQUEL HIGH SCHOOL,White,8
SOQUEL HIGH SCHOOL53398,Soquel,Santa Cruz,enr,SOQUEL HIGH SCHOOL,Hispanic/ Latino,
SOQUEL HIGH SCHOOL53398,Soquel,Santa Cruz,adm,SOQUEL HIGH SCHOOL,Hispanic/ Latino,
SOQUEL HIGH SCHOOL53398,Soquel,Santa Cruz,app,SOQUEL HIGH SCHOOL,Hispanic/ Latino,7
SOQUEL HIGH SCHOOL53398,Soquel,Santa Cruz,enr,SOQUEL HIGH SCHOOL,All,
SOQUEL HIGH SCHOOL53398,Soquel,Santa Cruz,adm,SOQUEL HIGH SCHOOL,All,9
SOQUEL HIGH SCHOOL53398,Soquel,Santa Cruz,app,SOQUEL HIGH SCHOOL,All,19
SOUTH EAST HIGH SCHOOL53980,South Gate,Los Angeles,enr,SOUTH EAST HIGH SCHOOL,Hispanic/ Latino,5
SOUTH EAST HIGH SCHOOL53980,South Gate,Los Angeles,adm,SOUTH EAST HIGH SCHOOL,Hispanic/ Latino,15
SOUTH EAST HIGH SCHOOL53980,South Gate,Los Angeles,app,SOUTH EAST HIGH SCHOOL,Hispanic/ Latino,84
SOUTH EAST HIGH SCHOOL53980,South Gate,Los Angeles,enr,SOUTH EAST HIGH SCHOOL,All,5
SOUTH EAST HIGH SCHOOL53980,South Gate,Los Angeles,adm,SOUTH EAST HIGH SCHOOL,All,16
SOUTH EAST HIGH SCHOOL53980,South Gate,Los Angeles,app,SOUTH EAST HIGH SCHOOL,All,87
SOUTH EL MONTE HIGH SCHOOL53404,South El Monte,Los Angeles,enr,SOUTH EL MONTE HIGH SCHOOL,Asian,
SOUTH EL MONTE HIGH SCHOOL53404,South El Monte,Los Angeles,adm,SOUTH EL MONTE HIGH SCHOOL,Asian,
SOUTH EL MONTE HIGH SCHOOL53404,South El Monte,Los Angeles,app,SOUTH EL MONTE HIGH SCHOOL,Asian,7
SOUTH EL MONTE HIGH SCHOOL53404,South El Monte,Los Angeles,enr,SOUTH EL MONTE HIGH SCHOOL,Hispanic/ Latino,
SOUTH EL MONTE HIGH SCHOOL53404,South El Monte,Los Angeles,adm,SOUTH EL MONTE HIGH SCHOOL,Hispanic/ Latino,6
